age,gender,region_category,membership_category,tenure,joined_through_referral,preferred_offer_types,medium_of_operation,internet_option,days_since_last_login,avg_time_spent,avg_transaction_value,avg_frequency_login_days,points_in_wallet,used_special_discount,offer_application_preference,past_complaint,complaint_status,feedback,churn_risk_score
26,F,City,Basic Membership,68,No,Without Offers,Desktop,Mobile_Data,14,31.46,39623.1,11.0,644.32,No,Yes,Yes,Solved in Follow-up,No reason specified,1
17,M,City,Basic Membership,83,Yes,Credit/Debit Card Offers,Desktop,Mobile_Data,9,0.0,24552.1,6.0,318.0544139515355,No,Yes,Yes,Solved in Follow-up,Poor Website,1
62,F,Town,Basic Membership,83,No,Gift Vouchers/Coupons,Desktop,Wi-Fi,16,494.69,46162.52,0.0,1218.1551877930692,Yes,No,No,Not Applicable,Poor Website,0
64,M,Town,Gold Membership,69,,Without Offers,Smartphone,Mobile_Data,18,33.93,35968.73,19.0,703.42,No,Yes,No,Not Applicable,Poor Product Quality,0
55,M,City,No Membership,96,Yes,Gift Vouchers/Coupons,Desktop,Wi-Fi,14,798.2,6684.11,5.0,388.375902429682,Yes,Yes,No,Not Applicable,Poor Customer Service,1
12,F,City,Premium Membership,78,Yes,Credit/Debit Card Offers,Desktop,Wi-Fi,5,30.92,50769.3,6.0,755.5,Yes,No,No,Not Applicable,Reasonable Price,0
23,M,City,No Membership,70,No,Without Offers,Desktop,Fiber_Optic,14,329.53,23500.65,22.0,618.57,No,Yes,No,Not Applicable,Poor Product Quality,1
20,F,,Basic Membership,67,No,Gift Vouchers/Coupons,,Fiber_Optic,14,31.23,43167.0,23.0,621.9,Yes,No,Yes,No Information Available,Poor Customer Service,1
20,F,City,Platinum Membership,76,No,Without Offers,Smartphone,Wi-Fi,10,76.53,25308.37,8.0,747.72,Yes,No,Yes,Solved in Follow-up,Poor Customer Service,0
38,M,,Silver Membership,66,Yes,Credit/Debit Card Offers,Both,Wi-Fi,14,646.6,18774.22,4.0,700.45,No,Yes,Yes,Solved,Reasonable Price,0
55,M,Town,Basic Membership,94,No,Gift Vouchers/Coupons,Smartphone,Wi-Fi,6,463.29,39766.41,5.0,0.0,No,Yes,No,Not Applicable,Poor Website,1
35,F,City,Basic Membership,70,No,Without Offers,Desktop,Fiber_Optic,3,0.0,1222.54,0.0,672.59,No,Yes,No,Not Applicable,Poor Product Quality,1
28,M,City,Gold Membership,95,Yes,Without Offers,Desktop,Mobile_Data,17,619.89,4575.47,19.0,754.63,No,Yes,Yes,Solved,Poor Product Quality,0
43,M,Village,Gold Membership,83,No,Without Offers,,Fiber_Optic,9,358.24,45696.5,18.0,732.71,No,Yes,Yes,Solved in Follow-up,No reason specified,0
50,F,Town,No Membership,101,Yes,Credit/Debit Card Offers,,Mobile_Data,18,140.51,6321.55,10.0,503.54,Yes,No,No,Not Applicable,Poor Website,1
55,M,Town,No Membership,96,No,Without Offers,Desktop,Mobile_Data,10,303.49,41871.82,9.0,517.64,Yes,No,No,Not Applicable,Poor Website,1
42,F,City,Gold Membership,77,,Credit/Debit Card Offers,Smartphone,Mobile_Data,21,243.15,17426.69,9.0,764.61,No,Yes,Yes,No Information Available,No reason specified,0
56,M,City,Premium Membership,86,No,Credit/Debit Card Offers,Smartphone,Fiber_Optic,19,264.34,12758.71,29.0,713.27,No,Yes,Yes,Solved,Poor Customer Service,0
51,F,Town,Platinum Membership,75,No,Gift Vouchers/Coupons,Both,Mobile_Data,10,371.88,30158.99,11.0,0.0,No,Yes,No,Not Applicable,Reasonable Price,0
14,M,City,Silver Membership,80,,Credit/Debit Card Offers,Desktop,Wi-Fi,2,511.54,33383.33,22.0,633.64,Yes,No,Yes,Solved in Follow-up,No reason specified,1
14,F,City,Platinum Membership,88,No,Without Offers,Desktop,Mobile_Data,13,188.62,21761.87,27.0,742.22,Yes,No,Yes,No Information Available,No reason specified,0
17,M,Village,Silver Membership,75,Yes,Gift Vouchers/Coupons,Smartphone,Fiber_Optic,6,305.83,32639.95,13.0,0.0,Yes,No,No,Not Applicable,Reasonable Price,0
51,F,City,Silver Membership,67,Yes,Credit/Debit Card Offers,Desktop,Wi-Fi,13,196.91,34887.92,7.0,718.01,Yes,No,No,Not Applicable,Poor Website,1
57,M,,Platinum Membership,100,Yes,Gift Vouchers/Coupons,Both,Wi-Fi,8,706.27,43227.95,17.0,790.8,Yes,Yes,No,Not Applicable,Products always in Stock,0
13,M,Town,Gold Membership,93,No,Gift Vouchers/Coupons,Both,Fiber_Optic,13,487.97,9010.14,12.0,699.14,Yes,No,Yes,Solved,No reason specified,1
51,M,City,No Membership,87,,Without Offers,,Wi-Fi,12,507.09,21269.44,18.0,0.0,Yes,No,No,Not Applicable,No reason specified,1
25,F,City,Silver Membership,78,,Gift Vouchers/Coupons,Desktop,Wi-Fi,15,67.75,8010.83,0.0,637.13,Yes,No,Yes,Unsolved,Too many ads,1
17,M,City,Basic Membership,75,Yes,Gift Vouchers/Coupons,,Mobile_Data,12,33.31,17812.99,8.0,972.6446103947624,No,Yes,No,Not Applicable,No reason specified,1
39,M,City,Premium Membership,84,Yes,Without Offers,Both,Mobile_Data,6,373.23,22745.44,5.0,707.01,No,Yes,Yes,Unsolved,No reason specified,0
20,F,Town,Gold Membership,76,Yes,Credit/Debit Card Offers,Desktop,Mobile_Data,5,176.82,17395.83,19.0,641.18,Yes,No,No,Not Applicable,Poor Customer Service,1
25,F,,Premium Membership,71,Yes,Without Offers,Smartphone,Wi-Fi,6,33.76,56814.35,8.0,1240.0224349209093,No,Yes,Yes,No Information Available,Quality Customer Care,0
39,F,Village,No Membership,70,No,Gift Vouchers/Coupons,Smartphone,Fiber_Optic,18,31.05,13924.23,16.0,180.35563567030349,Yes,No,No,Not Applicable,Too many ads,0
60,M,City,No Membership,75,No,Without Offers,Smartphone,Wi-Fi,18,1064.6407953495536,9434.87,5.477334340880979,520.92,No,Yes,No,Not Applicable,Poor Customer Service,1
31,F,,No Membership,93,Yes,Credit/Debit Card Offers,Smartphone,Wi-Fi,22,0.0,8566.22,29.0,623.36,Yes,No,Yes,Solved in Follow-up,Poor Customer Service,1
62,F,Town,Premium Membership,101,No,Without Offers,,Mobile_Data,12,80.31,47449.51,29.0,704.6,Yes,No,No,Not Applicable,Poor Product Quality,0
32,M,City,No Membership,78,Yes,Without Offers,Smartphone,Fiber_Optic,17,259.78,18566.72,27.0,703.9,Yes,Yes,No,Not Applicable,No reason specified,1
58,F,City,No Membership,99,Yes,Credit/Debit Card Offers,Both,Wi-Fi,11,525.6,43930.29,24.0,245.4799609349189,No,Yes,No,Not Applicable,Poor Website,1
63,M,Village,Basic Membership,67,No,Gift Vouchers/Coupons,Desktop,Wi-Fi,13,127.45,29283.11,27.0,704.96,Yes,No,Yes,Unsolved,Too many ads,1
24,F,,Basic Membership,91,Yes,Gift Vouchers/Coupons,Desktop,Mobile_Data,11,151.76,48603.33,22.0,0.0,Yes,No,No,Not Applicable,Poor Product Quality,1
41,F,Town,Basic Membership,102,,Gift Vouchers/Coupons,Smartphone,Wi-Fi,3,216.49,26970.57,29.0,521.32,Yes,Yes,Yes,Unsolved,Poor Customer Service,1
27,F,,Basic Membership,96,No,Credit/Debit Card Offers,Desktop,Fiber_Optic,15,169.52,35173.68,17.0,703.67,No,Yes,Yes,Unsolved,Poor Product Quality,1
53,F,Town,Premium Membership,82,No,Credit/Debit Card Offers,Desktop,Mobile_Data,14,479.74,31378.4,29.0,0.0,Yes,Yes,No,Not Applicable,Poor Website,0
20,M,Village,Basic Membership,102,Yes,Credit/Debit Card Offers,Desktop,Mobile_Data,16,85.42,29428.8,23.0,504.6434280964073,Yes,No,Yes,Solved in Follow-up,Too many ads,1
38,F,Town,Gold Membership,97,No,Without Offers,Desktop,Wi-Fi,15,31.21,21750.47,12.0,332.3565136564744,No,Yes,Yes,Solved in Follow-up,User Friendly Website,0
51,M,Village,No Membership,85,,Without Offers,Desktop,Wi-Fi,8,32.3,29686.22,9.0,649.02,No,Yes,Yes,Solved in Follow-up,Too many ads,1
17,F,City,No Membership,92,No,Gift Vouchers/Coupons,,Mobile_Data,3,70.82,17759.0,11.0,584.76,No,Yes,Yes,Solved,No reason specified,1
55,M,City,No Membership,70,Yes,Without Offers,,Mobile_Data,10,30.54,13378.02,10.0,678.72,No,Yes,No,Not Applicable,Poor Website,1
16,M,City,Silver Membership,71,Yes,Credit/Debit Card Offers,Smartphone,Fiber_Optic,5,75.82,30879.18,12.0,702.73,No,Yes,Yes,Solved in Follow-up,Poor Customer Service,0
